sync1,async1,async2,async3,collaborated
0.0,0.30000000000000004,0.0,0.0,0.0
0.0,0.05000000000000002,0.1,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.1,0.11666666666666667,0.1,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.43333333333333335,0.0,0.0,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.15,0.1,0.0,0.0
0.0,0.06666666666666665,0.26666666666666666,0.0,0.0
0.0,0.0,0.05,0.05,0.0
0.0,0.3166666666666667,0.05,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.05000000000000002,0.1,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.1,0.31666666666666665,0.0,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.0,0.05,0.05,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.21666666666666667,0.06666666666666665,0.1,0.0
0.0,0.16666666666666669,0.05,0.05,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.2,0.0,0.0,0.0
0.0,0.2833333333333333,0.2,0.0,0.0
0.0,0.05000000000000002,0.1,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.05000000000000002,0.1,0.0,0.0
0.0,0.15000000000000002,0.0,0.0,0.0
0.0,0.15000000000000002,0.0,0.0,0.0
0.0,0.43333333333333335,0.0,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.05,0.1,0.1,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.2,0.0,0.0,0.0
0.0,0.26666666666666666,0.0,0.0,0.0
0.0,0.15000000000000002,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.16666666666666666,0.1,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.06666666666666665,0.1,0.0,0.0
0.0,0.06666666666666665,0.1,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.06666666666666665,0.1,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.08333333333333334,0.16666666666666666,0.0,0.0
0.0,0.21666666666666667,0.05,0.0,0.0
0.0,0.16666666666666669,0.05,0.05,0.0
0.0,0.15000000000000002,0.05,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.16666666666666666,0.06666666666666665,0.1,0.0
0.0,0.2833333333333333,0.05,0.0,0.0
0.0,0.16666666666666666,0.1,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.2,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.16666666666666666,0.1,0.0,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.0,0.16666666666666666,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.16666666666666666,0.1,0.0,0.0
0.0,0.11666666666666667,0.1,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.26666666666666666,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.3333333333333333,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.11666666666666664,0.21666666666666667,0.0,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.08333333333333334,0.16666666666666666,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.43333333333333335,0.0,0.0,0.0
0.1,0.05,0.0,0.0,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.06666666666666665,0.05,0.05,0.0
0.0,0.0,0.1,0.0,0.0
0.05,0.0,0.1,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.05,0.1,0.0,0.0,0.0
0.0,0.16666666666666666,0.1,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.06666666666666665,0.0,0.1,0.0
0.1,0.3333333333333333,0.0,0.0,0.0
0.1,0.0,0.0,0.0,0.0
0.0,0.15000000000000002,0.0,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.11666666666666665,0.05,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.05,0.0,0.0,0.0
0.1,0.05,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.05,0.1,0.0,0.0,0.0
0.0,0.11666666666666667,0.1,0.0,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.26666666666666666,0.0,0.0,0.0
0.0,0.016666666666666635,0.05000000000000002,0.1,0.0
0.0,0.16666666666666666,0.1,0.0,0.0
0.0,0.2,0.0,0.0,0.0
0.0,0.20000000000000004,0.16666666666666666,0.0,0.0
0.0,0.06666666666666665,0.05,0.05,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.21666666666666667,0.05,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.16666666666666666,0.0,0.1,0.0
0.0,0.11666666666666664,0.2,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.1,0.0,0.0,0.0,0.0
0.0,0.0,0.05,0.05,0.0
0.0,0.05000000000000002,0.1,0.0,0.0
0.0,0.1833333333333333,0.05000000000000002,0.1,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.04999999999999999,0.15000000000000002,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.16666666666666669,0.11666666666666665,0.05,0.0
0.0,0.3666666666666667,0.0,0.0,0.0
0.0,0.2,0.0,0.0,0.0
0.1,0.2833333333333333,0.05,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.06666666666666665,0.1,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.05000000000000002,0.1,0.0,0.0
0.0,0.2666666666666667,0.0,0.16666666666666666,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.1,0.0,0.0,0.0,0.0
0.05,0.1,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.0,0.05,0.05,0.0
0.16666666666666666,0.1,0.0,0.0,0.0
0.0,0.15000000000000002,0.05,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.0,0.0,0.1,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.06666666666666665,0.1,0.0,0.0
0.0,0.016666666666666663,0.2,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.06666666666666665,0.05,0.05,0.0
0.0,0.2,0.0,0.0,0.0
0.05,0.16666666666666666,0.16666666666666666,0.0,0.0
0.0,0.11666666666666664,0.26666666666666666,0.0,0.0
0.0,0.15,0.1,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.16666666666666669,0.05,0.05,0.0
0.0,0.33333333333333337,0.05,0.05,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.1,0.0,0.0,0.0,0.0
0.0,0.06666666666666665,0.1,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.06666666666666665,0.1,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.1,0.0,0.0,0.0,0.0
0.0,0.1,0.1,0.0,0.0
0.0,0.0,0.05,0.05,0.0
0.0,0.2,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.1,0.0,0.0,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.06666666666666665,0.0,0.1,0.0
0.0,0.0,0.0,0.1,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.06666666666666665,0.1,0.0,0.0
0.0,0.0,0.26666666666666666,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.21666666666666667,0.06666666666666665,0.1,0.0
0.0,0.3666666666666667,0.0,0.0,0.0
0.0,0.2333333333333333,0.1,0.0,0.0
0.0,0.05000000000000002,0.1,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.05,0.0,0.1,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.16666666666666666,0.0,0.0,0.0
0.0,0.06666666666666665,0.1,0.0,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.06666666666666665,0.1,0.0,0.0
0.0,0.06666666666666665,0.05,0.05,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.2,0.0,0.0,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.23333333333333334,0.05,0.05,0.0
0.0,0.2,0.0,0.0,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.1833333333333333,0.15000000000000002,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.23333333333333334,0.2,0.0,0.0
0.0,0.11666666666666665,0.05,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.11666666666666664,0.15000000000000002,0.0,0.0
0.0,0.06666666666666665,0.1,0.0,0.0
0.0,0.06666666666666665,0.1,0.0,0.0
0.0,0.06666666666666665,0.1,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.05000000000000002,0.1,0.0,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.16666666666666666,0.1,0.0,0.0
0.0,0.0,0.05,0.05,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.1333333333333334,0.16666666666666666,0.0,0.0
0.0,0.06666666666666665,0.1,0.0,0.0
0.0,0.2666666666666667,0.11666666666666665,0.05,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.11666666666666667,0.1,0.0,0.0
0.0,0.15000000000000002,0.0,0.0,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.05000000000000002,0.1,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.05,0.16666666666666666,0.16666666666666666,0.0,0.0
0.1,0.0,0.0,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.16666666666666666,0.0,0.0,0.0
0.0,0.1,0.1,0.0,0.0
0.0,0.11666666666666667,0.1,0.0,0.0
0.0,0.11666666666666667,0.1,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.3833333333333333,0.1,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.05,0.0,0.0,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.1,0.1,0.0,0.0,0.0
0.1,0.0,0.0,0.0,0.0
0.0,0.15000000000000002,0.05,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.15000000000000002,0.0,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.05,0.0,0.0,0.0
0.1,0.05,0.05,0.0,0.0
0.0,0.06666666666666665,0.26666666666666666,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.05,0.2,0.0,0.0,0.0
0.0,0.15000000000000002,0.0,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.15,0.1,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.1,0.0,0.0,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.0,0.05,0.05,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.1,0.06666666666666665,0.1,0.0,0.0
0.0,0.0,0.05,0.05,0.0
0.1,0.16666666666666666,0.0,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.16666666666666666,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.05,0.06666666666666665,0.1,0.0,0.0
0.0,0.15000000000000002,0.05,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.33333333333333337,0.05,0.05,0.0
0.0,0.2333333333333333,0.1,0.0,0.0
0.0,0.2,0.0,0.0,0.0
0.05,0.06666666666666665,0.0,0.1,0.0
0.0,0.1333333333333333,0.15000000000000002,0.05,0.0
0.1,0.1,0.0,0.0,0.0
0.05,0.16666666666666666,0.0,0.0,0.0
0.0,0.26666666666666666,0.0,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.06666666666666665,0.1,0.0,0.0
0.0,0.3833333333333333,0.0,0.0,0.0
0.0,0.06666666666666665,0.0,0.1,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.0,0.0,0.1,0.0
0.0,0.0,0.05,0.05,0.0
0.05,0.43333333333333335,0.0,0.0,0.0
0.0,0.033333333333333354,0.16666666666666666,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.1,0.0
0.0,0.3333333333333333,0.0,0.0,0.0
0.0,0.05000000000000002,0.1,0.0,0.0
0.0,0.1,0.016666666666666635,0.15000000000000002,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.2333333333333333,0.0,0.1,0.0
0.0,0.033333333333333354,0.16666666666666666,0.0,0.0
0.0,0.15000000000000002,0.0,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.11666666666666667,0.0,0.1,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.06666666666666665,0.1,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.05000000000000002,0.1,0.0,0.0
0.0,0.3333333333333333,0.0,0.0,0.0
0.0,0.21666666666666667,0.05,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.06666666666666665,0.21666666666666667,0.05,0.0
0.0,0.0,0.05,0.05,0.0
0.0,0.15000000000000002,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.016666666666666635,0.15000000000000002,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.1,0.05,0.0,0.0,0.0
0.0,0.06666666666666665,0.0,0.1,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.23333333333333334,0.15000000000000002,0.05,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.016666666666666663,0.1,0.1,0.0
0.0,0.08333333333333334,0.16666666666666666,0.0,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.11666666666666665,0.05,0.0,0.0
0.1,0.1,0.0,0.0,0.0
0.0,0.26666666666666666,0.0,0.0,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.11666666666666667,0.1,0.0,0.0
0.0,0.05000000000000002,0.1,0.0,0.0
0.0,0.06666666666666665,0.1,0.0,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.2,0.0,0.0,0.0
0.0,0.43333333333333335,0.1,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0
0.0,0.2333333333333333,0.1,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.06666666666666665,0.1,0.0,0.0
0.0,0.11666666666666665,0.05,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.2,0.0,0.0,0.0
0.0,0.1,0.1,0.0,0.0
0.0,0.06666666666666665,0.1,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.16666666666666666,0.16666666666666666,0.0,0.0
0.0,0.1833333333333333,0.15000000000000002,0.0,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.10000000000000002,0.11666666666666665,0.05,0.0
0.0,0.43333333333333335,0.1,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.11666666666666665,0.05,0.0,0.0
0.1,0.0,0.0,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.05,0.0,0.0,0.0
0.1,0.16666666666666666,0.0,0.0,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.1,0.1,0.0,0.0
0.0,0.16666666666666666,0.0,0.1,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.33333333333333337,0.0,0.1,0.0
0.0,0.11666666666666667,0.1,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.16666666666666669,0.05,0.05,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.1,0.1,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0
0.0,0.2,0.0,0.0,0.0
0.0,0.11666666666666665,0.05,0.0,0.0
0.0,0.11666666666666664,0.15000000000000002,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.2,0.0,0.0,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.2,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.43333333333333335,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.1,0.21666666666666665,0.1,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.1,0.3833333333333333,0.0,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.16666666666666666,0.1,0.0,0.0
0.0,0.0,0.05,0.05,0.0
0.0,0.15000000000000002,0.0,0.0,0.0
0.0,0.0,0.05,0.05,0.0
0.0,0.0,0.0,0.1,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.43333333333333335,0.0,0.0,0.0
0.0,0.16666666666666669,0.05,0.05,0.0
0.0,0.33333333333333337,0.1,0.0,0.0
0.0,0.2333333333333333,0.1,0.0,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.11666666666666667,0.1,0.0,0.0
0.0,0.0,0.0,0.1,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.21666666666666667,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.11666666666666665,0.05,0.0,0.0
0.0,0.05000000000000002,0.1,0.0,0.0
0.0,0.1,0.16666666666666666,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.15000000000000002,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.43333333333333335,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0
0.0,0.0,0.05,0.05,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.05,0.0,0.0,0.0
0.1,0.0,0.0,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.2833333333333333,0.1,0.0,0.0
0.0,0.06666666666666665,0.1,0.0,0.0
0.0,0.2333333333333333,0.1,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.16666666666666666,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.0,0.05,0.05,0.0
0.0,0.15000000000000002,0.0,0.0,0.0
0.0,0.2833333333333333,0.0,0.1,0.0
0.0,0.3666666666666667,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.11666666666666664,0.26666666666666666,0.0,0.0
0.0,0.21666666666666665,0.1,0.0,0.0
0.0,0.11666666666666665,0.05,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.30000000000000004,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.06666666666666665,0.1,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.16666666666666666,0.1,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.05,0.0,0.1,0.0,0.0
0.0,0.05000000000000002,0.1,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.33333333333333337,0.1,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.10000000000000002,0.05,0.05,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.06666666666666665,0.1,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.2,0.0,0.0,0.0
0.0,0.26666666666666666,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.2333333333333333,0.0,0.1,0.0
0.0,0.1,0.1,0.0,0.0
0.0,0.033333333333333354,0.16666666666666666,0.0,0.0
0.0,0.43333333333333335,0.0,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.1,0.21666666666666667,0.05,0.0,0.0
0.0,0.2666666666666667,0.1,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.21666666666666667,0.05,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.1,0.16666666666666666,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.05000000000000002,0.1,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.05,0.16666666666666666,0.1,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.11666666666666665,0.05,0.0,0.0
0.0,0.26666666666666666,0.0,0.0,0.0
0.0,0.16666666666666666,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.11666666666666665,0.05,0.0,0.0
0.0,0.2333333333333333,0.1,0.0,0.0
0.0,0.2,0.0,0.0,0.0
0.0,0.26666666666666666,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.0,0.0,0.1,0.0
0.0,0.06666666666666665,0.0,0.1,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.16666666666666666,0.0,0.0,0.0
0.0,0.05000000000000002,0.1,0.0,0.0
0.0,0.04999999999999999,0.21666666666666667,0.0,0.0
0.1,0.1,0.0,0.0,0.0
0.0,0.0,0.0,0.1,0.0
0.0,0.05,0.0,0.0,0.0
0.0,0.0,0.0,0.1,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.16666666666666666,0.0,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.3333333333333333,0.0,0.0,0.0
0.0,0.43333333333333335,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.15000000000000002,0.05,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.43333333333333335,0.1,0.0,0.0
0.0,0.06666666666666665,0.0,0.1,0.0
0.0,0.31666666666666665,0.0,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.06666666666666665,0.2,0.0,0.0
0.0,0.33333333333333337,0.1,0.0,0.0
0.0,0.2333333333333333,0.1,0.0,0.0
0.0,0.06666666666666665,0.1,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.03333333333333337,0.11666666666666665,0.05,0.0
0.05,0.033333333333333354,0.16666666666666666,0.0,0.0
0.0,0.1,0.1,0.0,0.0
0.0,0.15000000000000002,0.05,0.0,0.0
0.1,0.3666666666666667,0.0,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.16666666666666666,0.0,0.0,0.0
0.0,0.0,0.05,0.05,0.0
0.0,0.3833333333333333,0.1,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.08333333333333334,0.16666666666666666,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.15000000000000002,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.1333333333333333,0.2,0.0,0.0
0.0,0.16666666666666666,0.0,0.0,0.0
0.0,0.31666666666666665,0.06666666666666665,0.1,0.0
0.0,0.0,0.05,0.05,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.16666666666666666,0.1,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.0,0.0,0.1,0.0
0.0,0.0,0.05,0.05,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.1833333333333333,0.15000000000000002,0.0,0.0
0.0,0.0,0.05,0.05,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.11666666666666667,0.0,0.1,0.0
0.0,0.11666666666666667,0.1,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.1,0.16666666666666666,0.16666666666666666,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.2833333333333333,0.05,0.0,0.0
0.0,0.0,0.1,0.0,0.0
0.0,0.15,0.1,0.0,0.0
